   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2835              		.align	2
 2836              	.L44:
 2837 0680 00000000 		.word	OSIdleCtr
 2838 0684 00000000 		.word	OSIdleCtrMax
 2839 0688 00000000 		.word	OSStatRdy
 2840              		.cfi_endproc
 2841              	.LFE8:
 2843              		.align	2
 2844              		.global	OSTimeTick
 2846              	OSTimeTick:
 2847              	.LFB9:
 521:../os_core/os_core.c **** #endif
 522:../os_core/os_core.c **** /*$PAGE*/
 523:../os_core/os_core.c **** /*
 524:../os_core/os_core.c **** ***************************************************************************************************
 525:../os_core/os_core.c **** *                                         PROCESS SYSTEM TICK
 526:../os_core/os_core.c **** *
 527:../os_core/os_core.c **** * Description: This function is used to signal to uC/OS-II the occurrence of a 'system tick' (also 
 528:../os_core/os_core.c **** *              as a 'clock tick').  This function should be called by the ticker ISR but, can also 
 529:../os_core/os_core.c **** *              called by a high priority task.
 530:../os_core/os_core.c **** *
 531:../os_core/os_core.c **** * Arguments  : none
 532:../os_core/os_core.c **** *
 533:../os_core/os_core.c **** * Returns    : none
 534:../os_core/os_core.c **** ***************************************************************************************************
 535:../os_core/os_core.c **** */
 536:../os_core/os_core.c **** 
 537:../os_core/os_core.c **** void  OSTimeTick (void)
 538:../os_core/os_core.c **** {
 2848              		.loc 1 538 0
 2849              		.cfi_startproc
 2850              		@ Function supports interworking.
 2851              		@ args = 0, pretend = 0, frame = 8
 2852              		@ frame_needed = 1, uses_anonymous_args = 0
 2853 068c 0DC0A0E1 		mov	ip, sp
 2854              	.LCFI18:
 2855              		.cfi_def_cfa_register 12
 2856 0690 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2857 0694 04B04CE2 		sub	fp, ip, #4
 2858              		.cfi_offset 14, -8
 2859              		.cfi_offset 13, -12
 2860              		.cfi_offset 11, -16
 2861              	.LCFI19:
 2862              		.cfi_def_cfa 11, 4
 2863 0698 08D04DE2 		sub	sp, sp, #8
 539:../os_core/os_core.c ****     OS_TCB    *ptcb;
 540:../os_core/os_core.c **** #if OS_TICK_STEP_EN > 0
 541:../os_core/os_core.c ****     BOOLEAN    step;
 542:../os_core/os_core.c **** #endif
 543:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status regis
 544:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
 545:../os_core/os_core.c **** 
 546:../os_core/os_core.c **** 
 547:../os_core/os_core.c **** 
 548:../os_core/os_core.c ****     cpu_sr = 0;                                            /* Prevent compiler warning             
 549:../os_core/os_core.c **** #endif
 550:../os_core/os_core.c **** #if OS_TIME_TICK_HOOK_EN > 0
 551:../os_core/os_core.c ****     OSTimeTickHook();                                      /* Call user definable hook             
 2864              		.loc 1 551 0
 2865 069c FEFFFFEB 		bl	OSTimeTickHook
 552:../os_core/os_core.c **** #endif
 553:../os_core/os_core.c **** #if OS_TIME_GET_SET_EN > 0
 554:../os_core/os_core.c ****     OS_ENTER_CRITICAL();                                   /* Update the 32-bit tick counter       
 2866              		.loc 1 554 0
 2867              	@ 554 "../os_core/os_core.c" 1
 2868 06a0 00000FE1 		mrs   r0, cpsr
 2869              	@ 0 "" 2
 2870              	@ 554 "../os_core/os_core.c" 1
 2871 06a4 04002DE5 		stmfd sp!, {r0}
 2872              	@ 0 "" 2
 2873              	@ 554 "../os_core/os_core.c" 1
 2874 06a8 C00080E3 		orr   r0, r0, #0b11000000
 2875              	@ 0 "" 2
 2876              	@ 554 "../os_core/os_core.c" 1
 2877 06ac 00F021E1 		msr   cpsr_c, r0
 2878              	@ 0 "" 2
 555:../os_core/os_core.c ****     OSTime++;
 2879              		.loc 1 555 0
 2880 06b0 D8319FE5 		ldr	r3, .L61
 2881 06b4 003093E5 		ldr	r3, [r3, #0]
 2882 06b8 012083E2 		add	r2, r3, #1
 2883 06bc CC319FE5 		ldr	r3, .L61
 2884 06c0 002083E5 		str	r2, [r3, #0]
 556:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2885              		.loc 1 556 0
 2886              	@ 556 "../os_core/os_core.c" 1
 2887 06c4 04009DE4 		ldmfd sp!, {r0}
 2888              	@ 0 "" 2
 2889              	@ 556 "../os_core/os_core.c" 1
 2890 06c8 00F021E1 		msr   cpsr_c, r0
 2891              	@ 0 "" 2
 557:../os_core/os_core.c **** #endif
 558:../os_core/os_core.c ****     if (OSRunning == TRUE) {
 2892              		.loc 1 558 0
 2893 06cc C0319FE5 		ldr	r3, .L61+4
 2894 06d0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2895 06d4 010053E3 		cmp	r3, #1
 2896 06d8 6900001A 		bne	.L46
 559:../os_core/os_core.c **** #if OS_TICK_STEP_EN > 0
 560:../os_core/os_core.c ****         switch (OSTickStepState) {                         /* Determine whether we need to process 
 2897              		.loc 1 560 0
 2898 06dc B4319FE5 		ldr	r3, .L61+8
 2899 06e0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2900 06e4 010053E3 		cmp	r3, #1
 2901 06e8 0600000A 		beq	.L50
 2902 06ec 020053E3 		cmp	r3, #2
 2903 06f0 0700000A 		beq	.L51
 2904 06f4 000053E3 		cmp	r3, #0
 2905 06f8 0B00001A 		bne	.L59
 2906              	.L49:
 561:../os_core/os_core.c ****             case OS_TICK_STEP_DIS:                         /* Yes, stepping is disabled            
 562:../os_core/os_core.c ****                  step = TRUE;
 2907              		.loc 1 562 0
 2908 06fc 0130A0E3 		mov	r3, #1
 2909 0700 11304BE5 		strb	r3, [fp, #-17]
 563:../os_core/os_core.c ****                  break;
 2910              		.loc 1 563 0
 2911 0704 0E0000EA 		b	.L52
 2912              	.L50:
 564:../os_core/os_core.c **** 
 565:../os_core/os_core.c ****             case OS_TICK_STEP_WAIT:                        /* No,  waiting for uC/OS-View to set ..
 566:../os_core/os_core.c ****                  step = FALSE;                             /*      .. OSTickStepState to OS_TICK_ST
 2913              		.loc 1 566 0
 2914 0708 0030A0E3 		mov	r3, #0
 2915 070c 11304BE5 		strb	r3, [fp, #-17]
 567:../os_core/os_core.c ****                  break;
 2916              		.loc 1 567 0
 2917 0710 0B0000EA 		b	.L52
 2918              	.L51:
 568:../os_core/os_core.c **** 
 569:../os_core/os_core.c ****             case OS_TICK_STEP_ONCE:                        /* Yes, process tick once and wait for n
 570:../os_core/os_core.c ****                  step            = TRUE;                   /*      ... step command from uC/OS-View
 2919              		.loc 1 570 0
 2920 0714 0130A0E3 		mov	r3, #1
 2921 0718 11304BE5 		strb	r3, [fp, #-17]
 571:../os_core/os_core.c ****                  OSTickStepState = OS_TICK_STEP_WAIT;
 2922              		.loc 1 571 0
 2923 071c 74319FE5 		ldr	r3, .L61+8
 2924 0720 0120A0E3 		mov	r2, #1
 2925 0724 0020C3E5 		strb	r2, [r3, #0]
 572:../os_core/os_core.c ****                  break;
 2926              		.loc 1 572 0
 2927 0728 050000EA 		b	.L52
 2928              	.L59:
 573:../os_core/os_core.c **** 
 574:../os_core/os_core.c ****             default:                                       /* Invalid case, correct situation      
 575:../os_core/os_core.c ****                  step            = TRUE;
 2929              		.loc 1 575 0
 2930 072c 0130A0E3 		mov	r3, #1
 2931 0730 11304BE5 		strb	r3, [fp, #-17]
 576:../os_core/os_core.c ****                  OSTickStepState = OS_TICK_STEP_DIS;
 2932              		.loc 1 576 0
 2933 0734 5C319FE5 		ldr	r3, .L61+8
 2934 0738 0020A0E3 		mov	r2, #0
 2935 073c 0020C3E5 		strb	r2, [r3, #0]
 577:../os_core/os_core.c ****                  break;
 2936              		.loc 1 577 0
 2937 0740 0000A0E1 		mov	r0, r0	@ nop
 2938              	.L52:
 578:../os_core/os_core.c ****         }
 579:../os_core/os_core.c ****         if (step == FALSE) {                               /* Return if waiting for step command   
 2939              		.loc 1 579 0
 2940 0744 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 2941 0748 000053E3 		cmp	r3, #0
 2942 074c 4B00000A 		beq	.L60
 2943              	.L53:
 580:../os_core/os_core.c ****             return;
 581:../os_core/os_core.c ****         }
 582:../os_core/os_core.c **** #endif
 583:../os_core/os_core.c ****         ptcb = OSTCBList;                                  /* Point at first TCB in TCB list       
 2944              		.loc 1 583 0
 2945 0750 44319FE5 		ldr	r3, .L61+12
 2946 0754 003093E5 		ldr	r3, [r3, #0]
 2947 0758 10300BE5 		str	r3, [fp, #-16]
 584:../os_core/os_core.c ****         while (ptcb->OSTCBPrio != OS_IDLE_PRIO) {          /* Go through all TCBs in TCB list      
 2948              		.loc 1 584 0
 2949 075c 420000EA 		b	.L54
 2950              	.L58:
 585:../os_core/os_core.c ****             OS_ENTER_CRITICAL();
 2951              		.loc 1 585 0
 2952              	@ 585 "../os_core/os_core.c" 1
 2953 0760 00000FE1 		mrs   r0, cpsr
 2954              	@ 0 "" 2
 2955              	@ 585 "../os_core/os_core.c" 1
 2956 0764 04002DE5 		stmfd sp!, {r0}
 2957              	@ 0 "" 2
 2958              	@ 585 "../os_core/os_core.c" 1
 2959 0768 C00080E3 		orr   r0, r0, #0b11000000
 2960              	@ 0 "" 2
 2961              	@ 585 "../os_core/os_core.c" 1
 2962 076c 00F021E1 		msr   cpsr_c, r0
 2963              	@ 0 "" 2
 586:../os_core/os_core.c ****             if (ptcb->OSTCBDly != 0) {                     /* No, Delayed or waiting for event with
 2964              		.loc 1 586 0
 2965 0770 10301BE5 		ldr	r3, [fp, #-16]
 2966 0774 BA32D3E1 		ldrh	r3, [r3, #42]
 2967 0778 000053E3 		cmp	r3, #0
 2968 077c 3500000A 		beq	.L55
 587:../os_core/os_core.c ****                 if (--ptcb->OSTCBDly == 0) {               /* Decrement nbr of ticks to end of dela
 2969              		.loc 1 587 0
 2970 0780 10301BE5 		ldr	r3, [fp, #-16]
 2971 0784 BA32D3E1 		ldrh	r3, [r3, #42]
 2972 0788 013043E2 		sub	r3, r3, #1
 2973 078c 0338A0E1 		mov	r3, r3, asl #16
 2974 0790 2328A0E1 		mov	r2, r3, lsr #16
 2975 0794 10301BE5 		ldr	r3, [fp, #-16]
 2976 0798 BA22C3E1 		strh	r2, [r3, #42]	@ movhi
 2977 079c 10301BE5 		ldr	r3, [fp, #-16]
 2978 07a0 BA32D3E1 		ldrh	r3, [r3, #42]
 2979 07a4 000053E3 		cmp	r3, #0
 2980 07a8 2A00001A 		bne	.L55
 588:../os_core/os_core.c ****                                                            /* Check for timeout                    
 589:../os_core/os_core.c ****                     if ((ptcb->OSTCBStat & OS_STAT_PEND_ANY) != OS_STAT_RDY) {
 2981              		.loc 1 589 0
 2982 07ac 10301BE5 		ldr	r3, [fp, #-16]
 2983 07b0 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 2984 07b4 373003E2 		and	r3, r3, #55
 2985 07b8 000053E3 		cmp	r3, #0
 2986 07bc 0900000A 		beq	.L56
 590:../os_core/os_core.c ****                         ptcb->OSTCBStat   &= ~OS_STAT_PEND_ANY;                /* Yes, Clear status
 2987              		.loc 1 590 0
 2988 07c0 10301BE5 		ldr	r3, [fp, #-16]
 2989 07c4 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 2990 07c8 3730C3E3 		bic	r3, r3, #55
 2991 07cc FF2003E2 		and	r2, r3, #255
 2992 07d0 10301BE5 		ldr	r3, [fp, #-16]
 2993 07d4 2C20C3E5 		strb	r2, [r3, #44]
 591:../os_core/os_core.c ****                         ptcb->OSTCBPendTO  = TRUE;                             /* Indicate PEND tim
 2994              		.loc 1 591 0
 2995 07d8 10301BE5 		ldr	r3, [fp, #-16]
 2996 07dc 0120A0E3 		mov	r2, #1
 2997 07e0 2D20C3E5 		strb	r2, [r3, #45]
 2998 07e4 020000EA 		b	.L57
 2999              	.L56:
 592:../os_core/os_core.c ****                     } else {
 593:../os_core/os_core.c ****                         ptcb->OSTCBPendTO  = FALSE;
 3000              		.loc 1 593 0
 3001 07e8 10301BE5 		ldr	r3, [fp, #-16]
 3002 07ec 0020A0E3 		mov	r2, #0
 3003 07f0 2D20C3E5 		strb	r2, [r3, #45]
 3004              	.L57:
 594:../os_core/os_core.c ****                     }
 595:../os_core/os_core.c **** 
 596:../os_core/os_core.c ****                     if ((ptcb->OSTCBStat & OS_STAT_SUSPEND) == OS_STAT_RDY) {  /* Is task suspended
 3005              		.loc 1 596 0
 3006 07f4 10301BE5 		ldr	r3, [fp, #-16]
 3007 07f8 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 3008 07fc 083003E2 		and	r3, r3, #8
 3009 0800 000053E3 		cmp	r3, #0
 3010 0804 1300001A 		bne	.L55
 597:../os_core/os_core.c ****                         OSRdyGrp               |= ptcb->OSTCBBitY;             /* No,  Make ready  
 3011              		.loc 1 597 0
 3012 0808 10301BE5 		ldr	r3, [fp, #-16]
 3013 080c 3220D3E5 		ldrb	r2, [r3, #50]	@ zero_extendqisi2
 3014 0810 88309FE5 		ldr	r3, .L61+16
 3015 0814 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3016 0818 033082E1 		orr	r3, r2, r3
 3017 081c FF2003E2 		and	r2, r3, #255
 3018 0820 78309FE5 		ldr	r3, .L61+16
 3019 0824 0020C3E5 		strb	r2, [r3, #0]
 598:../os_core/os_core.c ****                         OSRdyTbl[ptcb->OSTCBY] |= ptcb->OSTCBBitX;
 3020              		.loc 1 598 0
 3021 0828 10301BE5 		ldr	r3, [fp, #-16]
 3022 082c 3030D3E5 		ldrb	r3, [r3, #48]	@ zero_extendqisi2
 3023 0830 10201BE5 		ldr	r2, [fp, #-16]
 3024 0834 3020D2E5 		ldrb	r2, [r2, #48]	@ zero_extendqisi2
 3025 0838 64109FE5 		ldr	r1, .L61+20
 3026 083c 0210D1E7 		ldrb	r1, [r1, r2]	@ zero_extendqisi2
 3027 0840 10201BE5 		ldr	r2, [fp, #-16]
 3028 0844 3120D2E5 		ldrb	r2, [r2, #49]	@ zero_extendqisi2
 3029 0848 022081E1 		orr	r2, r1, r2
 3030 084c FF1002E2 		and	r1, r2, #255
 3031 0850 4C209FE5 		ldr	r2, .L61+20
 3032 0854 0310C2E7 		strb	r1, [r2, r3]
 3033              	.L55:
 599:../os_core/os_core.c ****                     }
 600:../os_core/os_core.c ****                 }
 601:../os_core/os_core.c ****             }
 602:../os_core/os_core.c ****             ptcb = ptcb->OSTCBNext;                        /* Point at next TCB in TCB list        
 3034              		.loc 1 602 0
 3035 0858 10301BE5 		ldr	r3, [fp, #-16]
 3036 085c 143093E5 		ldr	r3, [r3, #20]
 3037 0860 10300BE5 		str	r3, [fp, #-16]
 603:../os_core/os_core.c ****             OS_EXIT_CRITICAL();
 3038              		.loc 1 603 0
 3039              	@ 603 "../os_core/os_core.c" 1
 3040 0864 04009DE4 		ldmfd sp!, {r0}
 3041              	@ 0 "" 2
 3042              	@ 603 "../os_core/os_core.c" 1
 3043 0868 00F021E1 		msr   cpsr_c, r0
 3044              	@ 0 "" 2
 3045              	.L54:
 584:../os_core/os_core.c ****         while (ptcb->OSTCBPrio != OS_IDLE_PRIO) {          /* Go through all TCBs in TCB list      
 3046              		.loc 1 584 0 discriminator 1
 3047 086c 10301BE5 		ldr	r3, [fp, #-16]
 3048 0870 2E30D3E5 		ldrb	r3, [r3, #46]	@ zero_extendqisi2
 3049 0874 3F0053E3 		cmp	r3, #63
 3050 0878 B8FFFF1A 		bne	.L58
 3051 087c 000000EA 		b	.L46
 3052              	.L60:
 580:../os_core/os_core.c ****             return;
 3053              		.loc 1 580 0
 3054 0880 0000A0E1 		mov	r0, r0	@ nop
 3055              	.L46:
 604:../os_core/os_core.c ****         }
 605:../os_core/os_core.c ****     }
 606:../os_core/os_core.c **** }
 3056              		.loc 1 606 0
 3057 0884 0CD04BE2 		sub	sp, fp, #12
 3058 0888 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3059 088c 1EFF2FE1 		bx	lr
 3060              	.L62:
 3061              		.align	2
 3062              	.L61:
 3063 0890 00000000 		.word	OSTime
 3064 0894 00000000 		.word	OSRunning
 3065 0898 00000000 		.word	OSTickStepState
 3066 089c 00000000 		.word	OSTCBList
 3067 08a0 00000000 		.word	OSRdyGrp
 3068 08a4 00000000 		.word	OSRdyTbl
 3069              		.cfi_endproc
 3070              	.LFE9:
 3072              		.align	2
 3073              		.global	OSVersion
 3075              	OSVersion:
 3076              	.LFB10:
 607:../os_core/os_core.c **** /*$PAGE*/
 608:../os_core/os_core.c **** /*
 609:../os_core/os_core.c **** ***************************************************************************************************
 610:../os_core/os_core.c **** *                                             GET VERSION
 611:../os_core/os_core.c **** *
 612:../os_core/os_core.c **** * Description: This function is used to return the version number of uC/OS-II.  The returned value
 613:../os_core/os_core.c **** *              corresponds to uC/OS-II's version number multiplied by 100.  In other words, version
 614:../os_core/os_core.c **** *              would be returned as 200.
 615:../os_core/os_core.c **** *
 616:../os_core/os_core.c **** * Arguments  : none
 617:../os_core/os_core.c **** *
 618:../os_core/os_core.c **** * Returns    : the version number of uC/OS-II multiplied by 100.
 619:../os_core/os_core.c **** ***************************************************************************************************
 620:../os_core/os_core.c **** */
 621:../os_core/os_core.c **** 
 622:../os_core/os_core.c **** INT16U  OSVersion (void)
 623:../os_core/os_core.c **** {
 3077              		.loc 1 623 0
 3078              		.cfi_startproc
 3079              		@ Function supports interworking.
 3080              		@ args = 0, pretend = 0, frame = 0
 3081              		@ frame_needed = 1, uses_anonymous_args = 0
 3082 08a8 0DC0A0E1 		mov	ip, sp
 3083              	.LCFI20:
 3084              		.cfi_def_cfa_register 12
 3085 08ac 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3086 08b0 04B04CE2 		sub	fp, ip, #4
 3087              		.cfi_offset 14, -8
 3088              		.cfi_offset 13, -12
 3089              		.cfi_offset 11, -16
 3090              	.LCFI21:
 3091              		.cfi_def_cfa 11, 4
 624:../os_core/os_core.c ****     return (OS_VERSION);
 3092              		.loc 1 624 0
 3093 08b4 453FA0E3 		mov	r3, #276
 625:../os_core/os_core.c **** }
 3094              		.loc 1 625 0
 3095 08b8 0300A0E1 		mov	r0, r3
 3096 08bc 0CD04BE2 		sub	sp, fp, #12
 3097 08c0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3098 08c4 1EFF2FE1 		bx	lr
 3099              		.cfi_endproc
 3100              	.LFE10:
 3102              		.align	2
 3103              		.global	OS_Dummy
