   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2401 0d40 000053E3 		cmp	r3, #0
 2402 0d44 37FDFF1A 		bne	.L70
 523:../sintesisVoz.c ****         }
 524:../sintesisVoz.c ****     *txtOut = '\0';
 2403              		.loc 1 524 0
 2404 0d48 14301BE5 		ldr	r3, [fp, #-20]
 2405 0d4c 0020A0E3 		mov	r2, #0
 2406 0d50 0020C3E5 		strb	r2, [r3, #0]
 525:../sintesisVoz.c **** }
 2407              		.loc 1 525 0
 2408 0d54 0CD04BE2 		sub	sp, fp, #12
 2409 0d58 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2410 0d5c 1EFF2FE1 		bx	lr
 2411              	.L78:
 2412              		.align	2
 2413              	.L77:
 2414 0d60 00080280 		.word	-2147350528
 2415              		.cfi_endproc
 2416              	.LFE3:
 2418              		.align	2
 2420              	getSyllableId:
 2421              	.LFB4:
 526:../sintesisVoz.c **** 
 527:../sintesisVoz.c **** /*
 528:../sintesisVoz.c **** Asumiento que es un texto correcto en español, extrae una sílaba del texto y devuelve su identifica
 529:../sintesisVoz.c **** */
 530:../sintesisVoz.c **** static char *getSyllableId( char *txt, syllableId_t *id )
 531:../sintesisVoz.c **** {
 2422              		.loc 1 531 0
 2423              		.cfi_startproc
 2424              		@ Function supports interworking.
 2425              		@ args = 0, pretend = 0, frame = 8
 2426              		@ frame_needed = 1, uses_anonymous_args = 0
 2427 0d64 0DC0A0E1 		mov	ip, sp
 2428              	.LCFI8:
 2429              		.cfi_def_cfa_register 12
 2430 0d68 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2431 0d6c 04B04CE2 		sub	fp, ip, #4
 2432              		.cfi_offset 14, -8
 2433              		.cfi_offset 13, -12
 2434              		.cfi_offset 11, -16
 2435              	.LCFI9:
 2436              		.cfi_def_cfa 11, 4
 2437 0d70 08D04DE2 		sub	sp, sp, #8
 2438 0d74 10000BE5 		str	r0, [fp, #-16]
 2439 0d78 14100BE5 		str	r1, [fp, #-20]
 532:../sintesisVoz.c ****     if( !*txt )
 2440              		.loc 1 532 0
 2441 0d7c 10301BE5 		ldr	r3, [fp, #-16]
 2442 0d80 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2443 0d84 000053E3 		cmp	r3, #0
 2444 0d88 0100001A 		bne	.L80
 533:../sintesisVoz.c ****         return NULL;
 2445              		.loc 1 533 0
 2446 0d8c 0030A0E3 		mov	r3, #0
 2447 0d90 DC0700EA 		b	.L81
 2448              	.L80:
 534:../sintesisVoz.c ****     else if( esPuntuacion( txt[0] ) ) {                                                  // mudos (
 2449              		.loc 1 534 0
 2450 0d94 10301BE5 		ldr	r3, [fp, #-16]
 2451 0d98 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2452 0d9c 0300A0E1 		mov	r0, r3
 2453 0da0 DC0700EB 		bl	esPuntuacion
 2454 0da4 0030A0E1 		mov	r3, r0
 2455 0da8 000053E3 		cmp	r3, #0
 2456 0dac 1600000A 		beq	.L82
 535:../sintesisVoz.c ****         switch( txt[0] ) {
 2457              		.loc 1 535 0
 2458 0db0 10301BE5 		ldr	r3, [fp, #-16]
 2459 0db4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2460 0db8 2C0053E3 		cmp	r3, #44
 2461 0dbc 0700000A 		beq	.L85
 2462 0dc0 2E0053E3 		cmp	r3, #46
 2463 0dc4 0900000A 		beq	.L86
 2464 0dc8 200053E3 		cmp	r3, #32
 2465 0dcc 0B00001A 		bne	.L83
 2466              	.L84:
 536:../sintesisVoz.c ****         case ' ': *id = espacio; break;
 2467              		.loc 1 536 0
 2468 0dd0 14301BE5 		ldr	r3, [fp, #-20]
 2469 0dd4 4C20E0E3 		mvn	r2, #76
 2470 0dd8 0020C3E5 		strb	r2, [r3, #0]
 2471 0ddc 070000EA 		b	.L83
 2472              	.L85:
 537:../sintesisVoz.c ****         case ',': *id = coma; break;
 2473              		.loc 1 537 0
 2474 0de0 14301BE5 		ldr	r3, [fp, #-20]
 2475 0de4 4B20E0E3 		mvn	r2, #75
 2476 0de8 0020C3E5 		strb	r2, [r3, #0]
 2477 0dec 030000EA 		b	.L83
 2478              	.L86:
 538:../sintesisVoz.c ****         case '.': *id = punto; break;
 2479              		.loc 1 538 0
 2480 0df0 14301BE5 		ldr	r3, [fp, #-20]
 2481 0df4 4A20E0E3 		mvn	r2, #74
 2482 0df8 0020C3E5 		strb	r2, [r3, #0]
 2483 0dfc 0000A0E1 		mov	r0, r0	@ nop
 2484              	.L83:
 539:../sintesisVoz.c ****         }
 540:../sintesisVoz.c ****         return txt+1;
 2485              		.loc 1 540 0
 2486 0e00 10301BE5 		ldr	r3, [fp, #-16]
 2487 0e04 013083E2 		add	r3, r3, #1
 2488 0e08 BE0700EA 		b	.L81
 2489              	.L82:
 541:../sintesisVoz.c ****     } else if( esVocal( txt[0] ) ) {                                                     // vocales
 2490              		.loc 1 541 0
 2491 0e0c 10301BE5 		ldr	r3, [fp, #-16]
 2492 0e10 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2493 0e14 0300A0E1 		mov	r0, r3
 2494 0e18 D40700EB 		bl	esVocal
 2495 0e1c 0030A0E1 		mov	r3, r0
 2496 0e20 000053E3 		cmp	r3, #0
 2497 0e24 3100000A 		beq	.L87
 542:../sintesisVoz.c ****     		switch( txt[0] ) {
 2498              		.loc 1 542 0
 2499 0e28 10301BE5 		ldr	r3, [fp, #-16]
 2500 0e2c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2501 0e30 613043E2 		sub	r3, r3, #97
 2502 0e34 140053E3 		cmp	r3, #20
 2503 0e38 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2504 0e3c 280000EA 		b	.L88
 2505              	.L94:
 2506 0e40 940E0000 		.word	.L89
 2507 0e44 E40E0000 		.word	.L88
 2508 0e48 E40E0000 		.word	.L88
 2509 0e4c E40E0000 		.word	.L88
 2510 0e50 A40E0000 		.word	.L90
 2511 0e54 E40E0000 		.word	.L88
 2512 0e58 E40E0000 		.word	.L88
 2513 0e5c E40E0000 		.word	.L88
 2514 0e60 B40E0000 		.word	.L91
 2515 0e64 E40E0000 		.word	.L88
 2516 0e68 E40E0000 		.word	.L88
 2517 0e6c E40E0000 		.word	.L88
 2518 0e70 E40E0000 		.word	.L88
 2519 0e74 E40E0000 		.word	.L88
 2520 0e78 C40E0000 		.word	.L92
 2521 0e7c E40E0000 		.word	.L88
 2522 0e80 E40E0000 		.word	.L88
 2523 0e84 E40E0000 		.word	.L88
 2524 0e88 E40E0000 		.word	.L88
 2525 0e8c E40E0000 		.word	.L88
 2526 0e90 D40E0000 		.word	.L93
 2527              	.L89:
 543:../sintesisVoz.c **** 			 case 'a': *id = a; break;
 2528              		.loc 1 543 0
 2529 0e94 14301BE5 		ldr	r3, [fp, #-20]
 2530 0e98 0020A0E3 		mov	r2, #0
 2531 0e9c 0020C3E5 		strb	r2, [r3, #0]
 2532 0ea0 0F0000EA 		b	.L88
 2533              	.L90:
 544:../sintesisVoz.c ****         	 case 'e': *id = e; break;
 2534              		.loc 1 544 0
 2535 0ea4 14301BE5 		ldr	r3, [fp, #-20]
 2536 0ea8 0120A0E3 		mov	r2, #1
 2537 0eac 0020C3E5 		strb	r2, [r3, #0]
 2538 0eb0 0B0000EA 		b	.L88
 2539              	.L91:
 545:../sintesisVoz.c ****         	 case 'i': *id = i; break;
 2540              		.loc 1 545 0
 2541 0eb4 14301BE5 		ldr	r3, [fp, #-20]
 2542 0eb8 0220A0E3 		mov	r2, #2
 2543 0ebc 0020C3E5 		strb	r2, [r3, #0]
 2544 0ec0 070000EA 		b	.L88
 2545              	.L92:
 546:../sintesisVoz.c ****         	 case 'o': *id = o; break;
 2546              		.loc 1 546 0
 2547 0ec4 14301BE5 		ldr	r3, [fp, #-20]
 2548 0ec8 0320A0E3 		mov	r2, #3
 2549 0ecc 0020C3E5 		strb	r2, [r3, #0]
 2550 0ed0 030000EA 		b	.L88
 2551              	.L93:
 547:../sintesisVoz.c ****         	 case 'u': *id = u; break;
 2552              		.loc 1 547 0
 2553 0ed4 14301BE5 		ldr	r3, [fp, #-20]
 2554 0ed8 0420A0E3 		mov	r2, #4
 2555 0edc 0020C3E5 		strb	r2, [r3, #0]
 2556 0ee0 0000A0E1 		mov	r0, r0	@ nop
 2557              	.L88:
 548:../sintesisVoz.c ****     		}
 549:../sintesisVoz.c ****     	return txt+1;
 2558              		.loc 1 549 0
 2559 0ee4 10301BE5 		ldr	r3, [fp, #-16]
 2560 0ee8 013083E2 		add	r3, r3, #1
 2561 0eec 850700EA 		b	.L81
 2562              	.L87:
 550:../sintesisVoz.c ****     } else if( esConsonante( txt[0] ) && esVocal( txt[1] ) ) {                           // consont
 2563              		.loc 1 550 0
 2564 0ef0 10301BE5 		ldr	r3, [fp, #-16]
 2565 0ef4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2566 0ef8 0300A0E1 		mov	r0, r3
 2567 0efc B10700EB 		bl	esConsonante
 2568 0f00 0030A0E1 		mov	r3, r0
 2569 0f04 000053E3 		cmp	r3, #0
 2570 0f08 0B04000A 		beq	.L95
 2571              		.loc 1 550 0 is_stmt 0 discriminator 1
 2572 0f0c 10301BE5 		ldr	r3, [fp, #-16]
 2573 0f10 013083E2 		add	r3, r3, #1
 2574 0f14 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2575 0f18 0300A0E1 		mov	r0, r3
 2576 0f1c 930700EB 		bl	esVocal
 2577 0f20 0030A0E1 		mov	r3, r0
 2578 0f24 000053E3 		cmp	r3, #0
 2579 0f28 0304000A 		beq	.L95
 551:../sintesisVoz.c ****         switch( txt[0] ) {
 2580              		.loc 1 551 0 is_stmt 1
 2581 0f2c 10301BE5 		ldr	r3, [fp, #-16]
 2582 0f30 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2583 0f34 483043E2 		sub	r3, r3, #72
 2584 0f38 320053E3 		cmp	r3, #50
 2585 0f3c 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2586 0f40 FA0300EA 		b	.L96
 2587              	.L116:
 2588 0f44 D81D0000 		.word	.L97
 2589 0f48 301F0000 		.word	.L96
 2590 0f4c 301F0000 		.word	.L96
 2591 0f50 301F0000 		.word	.L96
 2592 0f54 301F0000 		.word	.L96
 2593 0f58 301F0000 		.word	.L96
 2594 0f5c F4160000 		.word	.L98
 2595 0f60 301F0000 		.word	.L96
 2596 0f64 301F0000 		.word	.L96
 2597 0f68 301F0000 		.word	.L96
 2598 0f6c 40190000 		.word	.L99
 2599 0f70 301F0000 		.word	.L96
 2600 0f74 301F0000 		.word	.L96
 2601 0f78 301F0000 		.word	.L96
 2602 0f7c 301F0000 		.word	.L96
 2603 0f80 301F0000 		.word	.L96
 2604 0f84 301F0000 		.word	.L96
 2605 0f88 301F0000 		.word	.L96
 2606 0f8c 301F0000 		.word	.L96
 2607 0f90 301F0000 		.word	.L96
 2608 0f94 301F0000 		.word	.L96
 2609 0f98 301F0000 		.word	.L96
 2610 0f9c 301F0000 		.word	.L96
 2611 0fa0 301F0000 		.word	.L96
 2612 0fa4 301F0000 		.word	.L96
 2613 0fa8 301F0000 		.word	.L96
 2614 0fac 10100000 		.word	.L100
 2615 0fb0 301F0000 		.word	.L96
 2616 0fb4 98110000 		.word	.L101
 2617 0fb8 301F0000 		.word	.L96
 2618 0fbc 5C120000 		.word	.L102
 2619 0fc0 20130000 		.word	.L103
 2620 0fc4 301F0000 		.word	.L96
 2621 0fc8 301F0000 		.word	.L96
 2622 0fcc E4130000 		.word	.L104
 2623 0fd0 D4100000 		.word	.L105
 2624 0fd4 A8140000 		.word	.L106
 2625 0fd8 6C150000 		.word	.L107
 2626 0fdc 30160000 		.word	.L108
 2627 0fe0 301F0000 		.word	.L96
 2628 0fe4 B8170000 		.word	.L109
 2629 0fe8 301F0000 		.word	.L96
 2630 0fec 7C180000 		.word	.L110
 2631 0ff0 041A0000 		.word	.L111
 2632 0ff4 C81A0000 		.word	.L112
 2633 0ff8 301F0000 		.word	.L96
 2634 0ffc 301F0000 		.word	.L96
 2635 1000 301F0000 		.word	.L96
 2636 1004 8C1B0000 		.word	.L113
 2637 1008 501C0000 		.word	.L114
 2638 100c 141D0000 		.word	.L115
 2639              	.L100:
 552:../sintesisVoz.c ****         case 'b':
 553:../sintesisVoz.c ****             switch( txt[1] ) {
 2640              		.loc 1 553 0
 2641 1010 10301BE5 		ldr	r3, [fp, #-16]
 2642 1014 013083E2 		add	r3, r3, #1
 2643 1018 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2644 101c 613043E2 		sub	r3, r3, #97
 2645 1020 140053E3 		cmp	r3, #20
 2646 1024 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2647 1028 9B0300EA 		b	.L373
 2648              	.L123:
 2649 102c 80100000 		.word	.L118
 2650 1030 9C1E0000 		.word	.L373
 2651 1034 9C1E0000 		.word	.L373
 2652 1038 9C1E0000 		.word	.L373
 2653 103c 90100000 		.word	.L119
 2654 1040 9C1E0000 		.word	.L373
 2655 1044 9C1E0000 		.word	.L373
 2656 1048 9C1E0000 		.word	.L373
 2657 104c A0100000 		.word	.L120
 2658 1050 9C1E0000 		.word	.L373
 2659 1054 9C1E0000 		.word	.L373
 2660 1058 9C1E0000 		.word	.L373
 2661 105c 9C1E0000 		.word	.L373
 2662 1060 9C1E0000 		.word	.L373
 2663 1064 B0100000 		.word	.L121
 2664 1068 9C1E0000 		.word	.L373
 2665 106c 9C1E0000 		.word	.L373
 2666 1070 9C1E0000 		.word	.L373
 2667 1074 9C1E0000 		.word	.L373
 2668 1078 9C1E0000 		.word	.L373
 2669 107c C0100000 		.word	.L122
 2670              	.L118:
 554:../sintesisVoz.c ****             case 'a': *id = ba; break;
 2671              		.loc 1 554 0
 2672 1080 14301BE5 		ldr	r3, [fp, #-20]
 2673 1084 1820A0E3 		mov	r2, #24
 2674 1088 0020C3E5 		strb	r2, [r3, #0]
 2675 108c 0F0000EA 		b	.L117
 2676              	.L119:
 555:../sintesisVoz.c ****             case 'e': *id = be; break;
 2677              		.loc 1 555 0
 2678 1090 14301BE5 		ldr	r3, [fp, #-20]
 2679 1094 1920A0E3 		mov	r2, #25
 2680 1098 0020C3E5 		strb	r2, [r3, #0]
 2681 109c 0B0000EA 		b	.L117
 2682              	.L120:
 556:../sintesisVoz.c ****             case 'i': *id = bi; break;
 2683              		.loc 1 556 0
 2684 10a0 14301BE5 		ldr	r3, [fp, #-20]
 2685 10a4 1A20A0E3 		mov	r2, #26
 2686 10a8 0020C3E5 		strb	r2, [r3, #0]
 2687 10ac 070000EA 		b	.L117
 2688              	.L121:
 557:../sintesisVoz.c ****             case 'o': *id = bo; break;
 2689              		.loc 1 557 0
 2690 10b0 14301BE5 		ldr	r3, [fp, #-20]
 2691 10b4 1B20A0E3 		mov	r2, #27
 2692 10b8 0020C3E5 		strb	r2, [r3, #0]
 2693 10bc 030000EA 		b	.L117
 2694              	.L122:
 558:../sintesisVoz.c ****             case 'u': *id = bu; break;
 2695              		.loc 1 558 0
 2696 10c0 14301BE5 		ldr	r3, [fp, #-20]
 2697 10c4 1C20A0E3 		mov	r2, #28
 2698 10c8 0020C3E5 		strb	r2, [r3, #0]
 2699 10cc 0000A0E1 		mov	r0, r0	@ nop
 2700              	.L117:
 559:../sintesisVoz.c ****             }
 560:../sintesisVoz.c ****             break;
 2701              		.loc 1 560 0
 2702 10d0 960300EA 		b	.L96
 2703              	.L105:
 561:../sintesisVoz.c ****         case 'k':
 562:../sintesisVoz.c ****             switch( txt[1] ){
 2704              		.loc 1 562 0
 2705 10d4 10301BE5 		ldr	r3, [fp, #-16]
 2706 10d8 013083E2 		add	r3, r3, #1
 2707 10dc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2708 10e0 613043E2 		sub	r3, r3, #97
 2709 10e4 140053E3 		cmp	r3, #20
 2710 10e8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2711 10ec 6C0300EA 		b	.L374
 2712              	.L130:
 2713 10f0 44110000 		.word	.L125
 2714 10f4 A41E0000 		.word	.L374
 2715 10f8 A41E0000 		.word	.L374
 2716 10fc A41E0000 		.word	.L374
 2717 1100 54110000 		.word	.L126
 2718 1104 A41E0000 		.word	.L374
 2719 1108 A41E0000 		.word	.L374
 2720 110c A41E0000 		.word	.L374
 2721 1110 64110000 		.word	.L127
 2722 1114 A41E0000 		.word	.L374
 2723 1118 A41E0000 		.word	.L374
 2724 111c A41E0000 		.word	.L374
 2725 1120 A41E0000 		.word	.L374
 2726 1124 A41E0000 		.word	.L374
 2727 1128 74110000 		.word	.L128
 2728 112c A41E0000 		.word	.L374
 2729 1130 A41E0000 		.word	.L374
 2730 1134 A41E0000 		.word	.L374
 2731 1138 A41E0000 		.word	.L374
 2732 113c A41E0000 		.word	.L374
 2733 1140 84110000 		.word	.L129
 2734              	.L125:
 563:../sintesisVoz.c ****             case 'a': *id = ka; break;
 2735              		.loc 1 563 0
 2736 1144 14301BE5 		ldr	r3, [fp, #-20]
 2737 1148 3120A0E3 		mov	r2, #49
 2738 114c 0020C3E5 		strb	r2, [r3, #0]
 2739 1150 0F0000EA 		b	.L124
 2740              	.L126:
 564:../sintesisVoz.c ****             case 'e': *id = ke; break;
 2741              		.loc 1 564 0
 2742 1154 14301BE5 		ldr	r3, [fp, #-20]
 2743 1158 3220A0E3 		mov	r2, #50
 2744 115c 0020C3E5 		strb	r2, [r3, #0]
 2745 1160 0B0000EA 		b	.L124
 2746              	.L127:
 565:../sintesisVoz.c ****             case 'i': *id = ki; break;
 2747              		.loc 1 565 0
 2748 1164 14301BE5 		ldr	r3, [fp, #-20]
 2749 1168 3320A0E3 		mov	r2, #51
 2750 116c 0020C3E5 		strb	r2, [r3, #0]
 2751 1170 070000EA 		b	.L124
 2752              	.L128:
 566:../sintesisVoz.c ****             case 'o': *id = ko; break;
 2753              		.loc 1 566 0
 2754 1174 14301BE5 		ldr	r3, [fp, #-20]
 2755 1178 3420A0E3 		mov	r2, #52
 2756 117c 0020C3E5 		strb	r2, [r3, #0]
 2757 1180 030000EA 		b	.L124
 2758              	.L129:
 567:../sintesisVoz.c ****             case 'u': *id = ku; break;
 2759              		.loc 1 567 0
 2760 1184 14301BE5 		ldr	r3, [fp, #-20]
 2761 1188 3520A0E3 		mov	r2, #53
 2762 118c 0020C3E5 		strb	r2, [r3, #0]
 2763 1190 0000A0E1 		mov	r0, r0	@ nop
 2764              	.L124:
 568:../sintesisVoz.c ****             }
 569:../sintesisVoz.c ****             break;
 2765              		.loc 1 569 0
 2766 1194 650300EA 		b	.L96
 2767              	.L101:
 570:../sintesisVoz.c ****          case 'd':
 571:../sintesisVoz.c ****             switch( txt[1] ){
 2768              		.loc 1 571 0
 2769 1198 10301BE5 		ldr	r3, [fp, #-16]
 2770 119c 013083E2 		add	r3, r3, #1
 2771 11a0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2772 11a4 613043E2 		sub	r3, r3, #97
 2773 11a8 140053E3 		cmp	r3, #20
 2774 11ac 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2775 11b0 3D0300EA 		b	.L375
 2776              	.L137:
 2777 11b4 08120000 		.word	.L132
 2778 11b8 AC1E0000 		.word	.L375
 2779 11bc AC1E0000 		.word	.L375
 2780 11c0 AC1E0000 		.word	.L375
 2781 11c4 18120000 		.word	.L133
 2782 11c8 AC1E0000 		.word	.L375
 2783 11cc AC1E0000 		.word	.L375
 2784 11d0 AC1E0000 		.word	.L375
 2785 11d4 28120000 		.word	.L134
 2786 11d8 AC1E0000 		.word	.L375
 2787 11dc AC1E0000 		.word	.L375
 2788 11e0 AC1E0000 		.word	.L375
 2789 11e4 AC1E0000 		.word	.L375
 2790 11e8 AC1E0000 		.word	.L375
 2791 11ec 48120000 		.word	.L135
 2792 11f0 AC1E0000 		.word	.L375
 2793 11f4 AC1E0000 		.word	.L375
 2794 11f8 AC1E0000 		.word	.L375
 2795 11fc AC1E0000 		.word	.L375
 2796 1200 AC1E0000 		.word	.L375
 2797 1204 38120000 		.word	.L136
 2798              	.L132:
 572:../sintesisVoz.c ****             case 'a': *id = da; break;
 2799              		.loc 1 572 0
 2800 1208 14301BE5 		ldr	r3, [fp, #-20]
 2801 120c 1D20A0E3 		mov	r2, #29
 2802 1210 0020C3E5 		strb	r2, [r3, #0]
 2803 1214 0F0000EA 		b	.L131
 2804              	.L133:
 573:../sintesisVoz.c ****             case 'e': *id = de; break;
 2805              		.loc 1 573 0
 2806 1218 14301BE5 		ldr	r3, [fp, #-20]
 2807 121c 1E20A0E3 		mov	r2, #30
 2808 1220 0020C3E5 		strb	r2, [r3, #0]
 2809 1224 0B0000EA 		b	.L131
 2810              	.L134:
 574:../sintesisVoz.c ****             case 'i': *id = di; break;
 2811              		.loc 1 574 0
 2812 1228 14301BE5 		ldr	r3, [fp, #-20]
 2813 122c 1F20A0E3 		mov	r2, #31
 2814 1230 0020C3E5 		strb	r2, [r3, #0]
 2815 1234 070000EA 		b	.L131
 2816              	.L136:
 575:../sintesisVoz.c ****             case 'u': *id = du; break;
 2817              		.loc 1 575 0
 2818 1238 14301BE5 		ldr	r3, [fp, #-20]
 2819 123c 2120A0E3 		mov	r2, #33
 2820 1240 0020C3E5 		strb	r2, [r3, #0]
 2821 1244 030000EA 		b	.L131
 2822              	.L135:
 576:../sintesisVoz.c ****             case 'o': *id = Do; break;
 2823              		.loc 1 576 0
 2824 1248 14301BE5 		ldr	r3, [fp, #-20]
 2825 124c 2020A0E3 		mov	r2, #32
 2826 1250 0020C3E5 		strb	r2, [r3, #0]
 2827 1254 0000A0E1 		mov	r0, r0	@ nop
 2828              	.L131:
 577:../sintesisVoz.c ****             }
 578:../sintesisVoz.c ****             break;
 2829              		.loc 1 578 0
 2830 1258 340300EA 		b	.L96
 2831              	.L102:
 579:../sintesisVoz.c ****         case 'f':
 580:../sintesisVoz.c ****             switch( txt[1] ){
 2832              		.loc 1 580 0
 2833 125c 10301BE5 		ldr	r3, [fp, #-16]
 2834 1260 013083E2 		add	r3, r3, #1
 2835 1264 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2836 1268 613043E2 		sub	r3, r3, #97
 2837 126c 140053E3 		cmp	r3, #20
 2838 1270 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2839 1274 0E0300EA 		b	.L376
 2840              	.L144:
 2841 1278 CC120000 		.word	.L139
 2842 127c B41E0000 		.word	.L376
 2843 1280 B41E0000 		.word	.L376
 2844 1284 B41E0000 		.word	.L376
 2845 1288 DC120000 		.word	.L140
 2846 128c B41E0000 		.word	.L376
 2847 1290 B41E0000 		.word	.L376
 2848 1294 B41E0000 		.word	.L376
 2849 1298 EC120000 		.word	.L141
 2850 129c B41E0000 		.word	.L376
 2851 12a0 B41E0000 		.word	.L376
 2852 12a4 B41E0000 		.word	.L376
 2853 12a8 B41E0000 		.word	.L376
 2854 12ac B41E0000 		.word	.L376
 2855 12b0 FC120000 		.word	.L142
 2856 12b4 B41E0000 		.word	.L376
 2857 12b8 B41E0000 		.word	.L376
 2858 12bc B41E0000 		.word	.L376
 2859 12c0 B41E0000 		.word	.L376
 2860 12c4 B41E0000 		.word	.L376
 2861 12c8 0C130000 		.word	.L143
 2862              	.L139:
 581:../sintesisVoz.c ****              case 'a': *id = fa; break;
 2863              		.loc 1 581 0
 2864 12cc 14301BE5 		ldr	r3, [fp, #-20]
 2865 12d0 2220A0E3 		mov	r2, #34
 2866 12d4 0020C3E5 		strb	r2, [r3, #0]
 2867 12d8 0F0000EA 		b	.L138
 2868              	.L140:
 582:../sintesisVoz.c ****              case 'e': *id = fe; break;
 2869              		.loc 1 582 0
 2870 12dc 14301BE5 		ldr	r3, [fp, #-20]
 2871 12e0 2320A0E3 		mov	r2, #35
 2872 12e4 0020C3E5 		strb	r2, [r3, #0]
 2873 12e8 0B0000EA 		b	.L138
 2874              	.L141:
 583:../sintesisVoz.c ****              case 'i': *id = fi; break;
 2875              		.loc 1 583 0
 2876 12ec 14301BE5 		ldr	r3, [fp, #-20]
 2877 12f0 2420A0E3 		mov	r2, #36
 2878 12f4 0020C3E5 		strb	r2, [r3, #0]
 2879 12f8 070000EA 		b	.L138
 2880              	.L142:
 584:../sintesisVoz.c ****              case 'o': *id = fo; break;
 2881              		.loc 1 584 0
 2882 12fc 14301BE5 		ldr	r3, [fp, #-20]
 2883 1300 2520A0E3 		mov	r2, #37
 2884 1304 0020C3E5 		strb	r2, [r3, #0]
 2885 1308 030000EA 		b	.L138
 2886              	.L143:
 585:../sintesisVoz.c ****              case 'u': *id = fu; break;
 2887              		.loc 1 585 0
 2888 130c 14301BE5 		ldr	r3, [fp, #-20]
 2889 1310 2620A0E3 		mov	r2, #38
 2890 1314 0020C3E5 		strb	r2, [r3, #0]
 2891 1318 0000A0E1 		mov	r0, r0	@ nop
 2892              	.L138:
 586:../sintesisVoz.c ****              }
 587:../sintesisVoz.c ****              break;
 2893              		.loc 1 587 0
 2894 131c 030300EA 		b	.L96
 2895              	.L103:
 588:../sintesisVoz.c ****          case 'g':
 589:../sintesisVoz.c ****              switch( txt[1] ){
 2896              		.loc 1 589 0
 2897 1320 10301BE5 		ldr	r3, [fp, #-16]
 2898 1324 013083E2 		add	r3, r3, #1
 2899 1328 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2900 132c 613043E2 		sub	r3, r3, #97
 2901 1330 140053E3 		cmp	r3, #20
 2902 1334 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 2903 1338 DF0200EA 		b	.L377
 2904              	.L151:
 2905 133c 90130000 		.word	.L146
 2906 1340 BC1E0000 		.word	.L377
 2907 1344 BC1E0000 		.word	.L377
 2908 1348 BC1E0000 		.word	.L377
 2909 134c A0130000 		.word	.L147
 2910 1350 BC1E0000 		.word	.L377
 2911 1354 BC1E0000 		.word	.L377
 2912 1358 BC1E0000 		.word	.L377
 2913 135c B0130000 		.word	.L148
 2914 1360 BC1E0000 		.word	.L377
 2915 1364 BC1E0000 		.word	.L377
 2916 1368 BC1E0000 		.word	.L377
 2917 136c BC1E0000 		.word	.L377
 2918 1370 BC1E0000 		.word	.L377
 2919 1374 C0130000 		.word	.L149
 2920 1378 BC1E0000 		.word	.L377
 2921 137c BC1E0000 		.word	.L377
 2922 1380 BC1E0000 		.word	.L377
 2923 1384 BC1E0000 		.word	.L377
 2924 1388 BC1E0000 		.word	.L377
 2925 138c D0130000 		.word	.L150
 2926              	.L146:
 590:../sintesisVoz.c ****              case 'a': *id = ga; break;
 2927              		.loc 1 590 0
 2928 1390 14301BE5 		ldr	r3, [fp, #-20]
 2929 1394 2720A0E3 		mov	r2, #39
 2930 1398 0020C3E5 		strb	r2, [r3, #0]
 2931 139c 0F0000EA 		b	.L145
 2932              	.L147:
 591:../sintesisVoz.c ****              case 'e': *id = ge; break;
